:START_ID(PLACE_ID)|:END_ID(PLACE_ID)|:TYPE
749|53|IS_PART_OF
750|53|IS_PART_OF
751|53|IS_PART_OF
752|53|IS_PART_OF
753|54|IS_PART_OF
754|54|IS_PART_OF
755|54|IS_PART_OF
756|54|IS_PART_OF
757|54|IS_PART_OF
758|54|IS_PART_OF
759|54|IS_PART_OF
760|54|IS_PART_OF
761|54|IS_PART_OF
762|54|IS_PART_OF
763|54|IS_PART_OF
764|54|IS_PART_OF
765|54|IS_PART_OF
766|54|IS_PART_OF
767|54|IS_PART_OF
768|54|IS_PART_OF
769|54|IS_PART_OF
770|54|IS_PART_OF
771|54|IS_PART_OF
772|54|IS_PART_OF
773|54|IS_PART_OF
774|54|IS_PART_OF
775|54|IS_PART_OF
776|54|IS_PART_OF
777|54|IS_PART_OF
778|54|IS_PART_OF
779|54|IS_PART_OF
780|54|IS_PART_OF
781|54|IS_PART_OF
782|54|IS_PART_OF
783|54|IS_PART_OF
784|54|IS_PART_OF
785|54|IS_PART_OF
786|54|IS_PART_OF
787|54|IS_PART_OF
788|54|IS_PART_OF
789|54|IS_PART_OF
790|54|IS_PART_OF
791|54|IS_PART_OF
792|54|IS_PART_OF
793|55|IS_PART_OF
794|55|IS_PART_OF
795|55|IS_PART_OF
796|55|IS_PART_OF
797|55|IS_PART_OF
798|55|IS_PART_OF
799|55|IS_PART_OF
800|55|IS_PART_OF
801|55|IS_PART_OF
802|55|IS_PART_OF
803|55|IS_PART_OF
804|55|IS_PART_OF
805|55|IS_PART_OF
806|55|IS_PART_OF
807|55|IS_PART_OF
808|55|IS_PART_OF
809|55|IS_PART_OF
810|55|IS_PART_OF
811|55|IS_PART_OF
812|55|IS_PART_OF
813|55|IS_PART_OF
814|55|IS_PART_OF
815|55|IS_PART_OF
816|55|IS_PART_OF
817|55|IS_PART_OF
818|55|IS_PART_OF
819|55|IS_PART_OF
820|55|IS_PART_OF
821|55|IS_PART_OF
822|55|IS_PART_OF
823|55|IS_PART_OF
824|55|IS_PART_OF
825|55|IS_PART_OF
826|55|IS_PART_OF
827|55|IS_PART_OF
828|55|IS_PART_OF
829|55|IS_PART_OF
830|55|IS_PART_OF
831|55|IS_PART_OF
832|56|IS_PART_OF
833|56|IS_PART_OF
834|56|IS_PART_OF
835|56|IS_PART_OF
836|56|IS_PART_OF
837|56|IS_PART_OF
838|56|IS_PART_OF
839|56|IS_PART_OF
840|56|IS_PART_OF
841|56|IS_PART_OF
842|56|IS_PART_OF
843|56|IS_PART_OF
844|56|IS_PART_OF
845|56|IS_PART_OF
846|56|IS_PART_OF
847|56|IS_PART_OF
848|56|IS_PART_OF
849|56|IS_PART_OF
850|56|IS_PART_OF
851|56|IS_PART_OF
852|56|IS_PART_OF
853|56|IS_PART_OF
854|56|IS_PART_OF
855|56|IS_PART_OF
856|56|IS_PART_OF
857|56|IS_PART_OF
858|56|IS_PART_OF
859|56|IS_PART_OF
860|56|IS_PART_OF
861|56|IS_PART_OF
862|56|IS_PART_OF
863|56|IS_PART_OF
864|56|IS_PART_OF
865|56|IS_PART_OF
866|56|IS_PART_OF
867|56|IS_PART_OF
868|56|IS_PART_OF
869|56|IS_PART_OF
870|56|IS_PART_OF
871|56|IS_PART_OF
872|57|IS_PART_OF
873|57|IS_PART_OF
874|57|IS_PART_OF
875|57|IS_PART_OF
876|57|IS_PART_OF
877|57|IS_PART_OF
878|57|IS_PART_OF
879|57|IS_PART_OF
880|57|IS_PART_OF
881|57|IS_PART_OF
882|57|IS_PART_OF
883|57|IS_PART_OF
884|57|IS_PART_OF
885|57|IS_PART_OF
886|57|IS_PART_OF
887|57|IS_PART_OF
888|57|IS_PART_OF
889|57|IS_PART_OF
890|57|IS_PART_OF
891|57|IS_PART_OF
892|57|IS_PART_OF
893|57|IS_PART_OF
894|57|IS_PART_OF
895|57|IS_PART_OF
896|57|IS_PART_OF
897|57|IS_PART_OF
898|57|IS_PART_OF
899|57|IS_PART_OF
900|57|IS_PART_OF
901|57|IS_PART_OF
902|57|IS_PART_OF
903|57|IS_PART_OF
904|57|IS_PART_OF
905|57|IS_PART_OF
906|57|IS_PART_OF
907|57|IS_PART_OF
908|57|IS_PART_OF
909|57|IS_PART_OF
910|57|IS_PART_OF
911|57|IS_PART_OF
912|58|IS_PART_OF
913|58|IS_PART_OF
914|58|IS_PART_OF
915|58|IS_PART_OF
916|58|IS_PART_OF
917|58|IS_PART_OF
918|58|IS_PART_OF
919|58|IS_PART_OF
920|58|IS_PART_OF
921|58|IS_PART_OF
922|58|IS_PART_OF
923|58|IS_PART_OF
924|58|IS_PART_OF
925|58|IS_PART_OF
926|58|IS_PART_OF
927|58|IS_PART_OF
928|58|IS_PART_OF
929|58|IS_PART_OF
930|58|IS_PART_OF
931|58|IS_PART_OF
932|58|IS_PART_OF
933|58|IS_PART_OF
934|58|IS_PART_OF
935|58|IS_PART_OF
936|58|IS_PART_OF
937|58|IS_PART_OF
938|58|IS_PART_OF
939|58|IS_PART_OF
940|58|IS_PART_OF
941|58|IS_PART_OF
942|58|IS_PART_OF
943|58|IS_PART_OF
944|58|IS_PART_OF
945|58|IS_PART_OF
946|58|IS_PART_OF
947|58|IS_PART_OF
948|58|IS_PART_OF
949|58|IS_PART_OF
950|58|IS_PART_OF
951|59|IS_PART_OF
952|59|IS_PART_OF
953|59|IS_PART_OF
954|59|IS_PART_OF
955|59|IS_PART_OF
956|59|IS_PART_OF
957|59|IS_PART_OF
958|59|IS_PART_OF
959|59|IS_PART_OF
960|60|IS_PART_OF
961|60|IS_PART_OF
962|60|IS_PART_OF
963|60|IS_PART_OF
964|60|IS_PART_OF
965|60|IS_PART_OF
966|60|IS_PART_OF
967|60|IS_PART_OF
968|60|IS_PART_OF
969|60|IS_PART_OF
970|61|IS_PART_OF
971|61|IS_PART_OF
972|61|IS_PART_OF
973|61|IS_PART_OF
974|61|IS_PART_OF
975|61|IS_PART_OF
976|61|IS_PART_OF
977|61|IS_PART_OF
978|61|IS_PART_OF
979|61|IS_PART_OF
980|62|IS_PART_OF
981|62|IS_PART_OF
982|62|IS_PART_OF
983|62|IS_PART_OF
984|62|IS_PART_OF
985|62|IS_PART_OF
986|62|IS_PART_OF
987|62|IS_PART_OF
988|62|IS_PART_OF
989|62|IS_PART_OF
990|63|IS_PART_OF
991|63|IS_PART_OF
992|63|IS_PART_OF
993|63|IS_PART_OF
994|63|IS_PART_OF
995|63|IS_PART_OF
996|63|IS_PART_OF
997|63|IS_PART_OF
998|63|IS_PART_OF
999|63|IS_PART_OF
1000|64|IS_PART_OF
1001|64|IS_PART_OF
1002|64|IS_PART_OF
1003|64|IS_PART_OF
1004|64|IS_PART_OF
1005|64|IS_PART_OF
1006|64|IS_PART_OF
1007|64|IS_PART_OF
1008|64|IS_PART_OF
1009|64|IS_PART_OF
1010|65|IS_PART_OF
1011|65|IS_PART_OF
1012|65|IS_PART_OF
1013|65|IS_PART_OF
1014|65|IS_PART_OF
1015|65|IS_PART_OF
1016|65|IS_PART_OF
1017|65|IS_PART_OF
1018|65|IS_PART_OF
1019|65|IS_PART_OF
1020|66|IS_PART_OF
1021|66|IS_PART_OF
1022|66|IS_PART_OF
1023|66|IS_PART_OF
1024|66|IS_PART_OF
1025|66|IS_PART_OF
1026|66|IS_PART_OF
1027|66|IS_PART_OF
1028|66|IS_PART_OF
1029|66|IS_PART_OF
1030|67|IS_PART_OF
1031|67|IS_PART_OF
1032|67|IS_PART_OF
1033|67|IS_PART_OF
1034|67|IS_PART_OF
1035|67|IS_PART_OF
1036|67|IS_PART_OF
1037|67|IS_PART_OF
1038|67|IS_PART_OF
1039|67|IS_PART_OF
1040|68|IS_PART_OF
1041|68|IS_PART_OF
1042|68|IS_PART_OF
1043|68|IS_PART_OF
1044|68|IS_PART_OF
1045|68|IS_PART_OF
1046|68|IS_PART_OF
1047|68|IS_PART_OF
1048|68|IS_PART_OF
1049|68|IS_PART_OF
1050|69|IS_PART_OF
1051|69|IS_PART_OF
1052|69|IS_PART_OF
1053|69|IS_PART_OF
1054|69|IS_PART_OF
1055|69|IS_PART_OF
1056|69|IS_PART_OF
1057|69|IS_PART_OF
1058|69|IS_PART_OF
1059|69|IS_PART_OF
1060|70|IS_PART_OF
1061|70|IS_PART_OF
1062|70|IS_PART_OF
1063|70|IS_PART_OF
1064|70|IS_PART_OF
1065|70|IS_PART_OF
1066|70|IS_PART_OF
1067|70|IS_PART_OF
1068|70|IS_PART_OF
1069|70|IS_PART_OF
1070|71|IS_PART_OF
1071|71|IS_PART_OF
1072|71|IS_PART_OF
1073|71|IS_PART_OF
1074|71|IS_PART_OF
1075|71|IS_PART_OF
1076|71|IS_PART_OF
1077|71|IS_PART_OF
1078|71|IS_PART_OF
1079|71|IS_PART_OF
1080|72|IS_PART_OF
1081|72|IS_PART_OF
1082|72|IS_PART_OF
1083|72|IS_PART_OF
1084|72|IS_PART_OF
1085|72|IS_PART_OF
1086|72|IS_PART_OF
1087|72|IS_PART_OF
1088|72|IS_PART_OF
1089|72|IS_PART_OF
1090|73|IS_PART_OF
1091|73|IS_PART_OF
1092|73|IS_PART_OF
1093|73|IS_PART_OF
1094|73|IS_PART_OF
1095|73|IS_PART_OF
1096|73|IS_PART_OF
1097|73|IS_PART_OF
1098|73|IS_PART_OF
1099|73|IS_PART_OF
1100|74|IS_PART_OF
1101|74|IS_PART_OF
1102|74|IS_PART_OF
1103|74|IS_PART_OF
1104|74|IS_PART_OF
1105|74|IS_PART_OF
1106|74|IS_PART_OF
1107|74|IS_PART_OF
1108|74|IS_PART_OF
1109|74|IS_PART_OF
1110|75|IS_PART_OF
1111|75|IS_PART_OF
1112|75|IS_PART_OF
1113|75|IS_PART_OF
1114|75|IS_PART_OF
1115|75|IS_PART_OF
1116|75|IS_PART_OF
1117|75|IS_PART_OF
1118|75|IS_PART_OF
1119|76|IS_PART_OF
1120|76|IS_PART_OF
1121|76|IS_PART_OF
1122|76|IS_PART_OF
1123|76|IS_PART_OF
1124|76|IS_PART_OF
1125|76|IS_PART_OF
1126|76|IS_PART_OF
1127|76|IS_PART_OF
1128|76|IS_PART_OF
1129|77|IS_PART_OF
1130|77|IS_PART_OF
1131|77|IS_PART_OF
1132|77|IS_PART_OF
1133|77|IS_PART_OF
1134|77|IS_PART_OF
1135|77|IS_PART_OF
1136|77|IS_PART_OF
1137|77|IS_PART_OF
1138|78|IS_PART_OF
1139|78|IS_PART_OF
1140|78|IS_PART_OF
1141|78|IS_PART_OF
1142|78|IS_PART_OF
1143|78|IS_PART_OF
1144|78|IS_PART_OF
1145|78|IS_PART_OF
1146|78|IS_PART_OF
1147|78|IS_PART_OF
1148|79|IS_PART_OF
1149|79|IS_PART_OF
1150|79|IS_PART_OF
1151|79|IS_PART_OF
1152|79|IS_PART_OF
1153|79|IS_PART_OF
1154|79|IS_PART_OF
1155|79|IS_PART_OF
1156|79|IS_PART_OF
1157|79|IS_PART_OF
1158|80|IS_PART_OF
1159|80|IS_PART_OF
1160|80|IS_PART_OF
1161|80|IS_PART_OF
1162|80|IS_PART_OF
1163|80|IS_PART_OF
1164|80|IS_PART_OF
1165|80|IS_PART_OF
1166|80|IS_PART_OF
1167|80|IS_PART_OF
1168|81|IS_PART_OF
1169|81|IS_PART_OF
1170|81|IS_PART_OF
1171|81|IS_PART_OF
1172|81|IS_PART_OF
1173|81|IS_PART_OF
1174|81|IS_PART_OF
1175|81|IS_PART_OF
1176|81|IS_PART_OF
1177|81|IS_PART_OF
1178|82|IS_PART_OF
1179|82|IS_PART_OF
1180|82|IS_PART_OF
1181|82|IS_PART_OF
1182|82|IS_PART_OF
1183|82|IS_PART_OF
1184|82|IS_PART_OF
1185|82|IS_PART_OF
1186|82|IS_PART_OF
1187|82|IS_PART_OF
1188|83|IS_PART_OF
1189|83|IS_PART_OF
1190|83|IS_PART_OF
1191|83|IS_PART_OF
1192|83|IS_PART_OF
1193|83|IS_PART_OF
1194|83|IS_PART_OF
1195|83|IS_PART_OF
1196|83|IS_PART_OF
1197|84|IS_PART_OF
1198|84|IS_PART_OF
1199|84|IS_PART_OF
1200|84|IS_PART_OF
1201|84|IS_PART_OF
1202|84|IS_PART_OF
1203|84|IS_PART_OF
1204|84|IS_PART_OF
1205|84|IS_PART_OF
1206|84|IS_PART_OF
1207|85|IS_PART_OF
1208|85|IS_PART_OF
1209|85|IS_PART_OF
1210|85|IS_PART_OF
1211|85|IS_PART_OF
1212|85|IS_PART_OF
1213|85|IS_PART_OF
1214|85|IS_PART_OF
1215|85|IS_PART_OF
1216|85|IS_PART_OF
1217|86|IS_PART_OF
1218|86|IS_PART_OF
1219|86|IS_PART_OF
1220|86|IS_PART_OF
1221|86|IS_PART_OF
1222|86|IS_PART_OF
1223|86|IS_PART_OF
1224|86|IS_PART_OF
1225|86|IS_PART_OF
1226|86|IS_PART_OF
1227|87|IS_PART_OF
1228|87|IS_PART_OF
1229|87|IS_PART_OF
1230|87|IS_PART_OF
1231|87|IS_PART_OF
1232|87|IS_PART_OF
1233|87|IS_PART_OF
1234|87|IS_PART_OF
1235|87|IS_PART_OF
1236|87|IS_PART_OF
1237|88|IS_PART_OF
1238|88|IS_PART_OF
1239|88|IS_PART_OF
1240|88|IS_PART_OF
1241|88|IS_PART_OF
1242|88|IS_PART_OF
1243|88|IS_PART_OF
1244|88|IS_PART_OF
1245|88|IS_PART_OF
1246|88|IS_PART_OF
1247|89|IS_PART_OF
1248|89|IS_PART_OF
1249|89|IS_PART_OF
1250|89|IS_PART_OF
1251|89|IS_PART_OF
1252|89|IS_PART_OF
1253|89|IS_PART_OF
1254|89|IS_PART_OF
1255|89|IS_PART_OF
1256|89|IS_PART_OF
1257|90|IS_PART_OF
1258|90|IS_PART_OF
1259|90|IS_PART_OF
1260|90|IS_PART_OF
1261|90|IS_PART_OF
1262|90|IS_PART_OF
1263|90|IS_PART_OF
1264|90|IS_PART_OF
1265|90|IS_PART_OF
1266|90|IS_PART_OF
1267|91|IS_PART_OF
1268|91|IS_PART_OF
1269|91|IS_PART_OF
1270|91|IS_PART_OF
1271|91|IS_PART_OF
1272|91|IS_PART_OF
1273|91|IS_PART_OF
1274|91|IS_PART_OF
1275|91|IS_PART_OF
1276|91|IS_PART_OF
1277|92|IS_PART_OF
1278|92|IS_PART_OF
1279|92|IS_PART_OF
1280|92|IS_PART_OF
1281|92|IS_PART_OF
1282|92|IS_PART_OF
1283|92|IS_PART_OF
1284|92|IS_PART_OF
1285|92|IS_PART_OF
1286|92|IS_PART_OF
1287|93|IS_PART_OF
1288|93|IS_PART_OF
1289|93|IS_PART_OF
1290|93|IS_PART_OF
1291|93|IS_PART_OF
1292|93|IS_PART_OF
1293|93|IS_PART_OF
1294|93|IS_PART_OF
1295|93|IS_PART_OF
1296|93|IS_PART_OF
1297|94|IS_PART_OF
1298|94|IS_PART_OF
1299|94|IS_PART_OF
1300|94|IS_PART_OF
1301|94|IS_PART_OF
1302|94|IS_PART_OF
1303|94|IS_PART_OF
1304|94|IS_PART_OF
1305|95|IS_PART_OF
1306|95|IS_PART_OF
1307|95|IS_PART_OF
1308|95|IS_PART_OF
1309|95|IS_PART_OF
1310|95|IS_PART_OF
1311|95|IS_PART_OF
1312|95|IS_PART_OF
1313|95|IS_PART_OF
1314|95|IS_PART_OF
1315|96|IS_PART_OF
1316|96|IS_PART_OF
1317|96|IS_PART_OF
1318|96|IS_PART_OF
1319|96|IS_PART_OF
1320|96|IS_PART_OF
1321|96|IS_PART_OF
1322|96|IS_PART_OF
1323|96|IS_PART_OF
1324|97|IS_PART_OF
1325|97|IS_PART_OF
1326|97|IS_PART_OF
1327|97|IS_PART_OF
1328|97|IS_PART_OF
1329|97|IS_PART_OF
1330|97|IS_PART_OF
1331|97|IS_PART_OF
1332|97|IS_PART_OF
1333|98|IS_PART_OF
1334|98|IS_PART_OF
1335|98|IS_PART_OF
1336|98|IS_PART_OF
1337|98|IS_PART_OF
1338|98|IS_PART_OF
1339|98|IS_PART_OF
1340|98|IS_PART_OF
1341|98|IS_PART_OF
1342|98|IS_PART_OF
1343|99|IS_PART_OF
1344|99|IS_PART_OF
1345|99|IS_PART_OF
1346|99|IS_PART_OF
1347|99|IS_PART_OF
1348|99|IS_PART_OF
1349|99|IS_PART_OF
1350|99|IS_PART_OF
1351|99|IS_PART_OF
1352|99|IS_PART_OF
1353|100|IS_PART_OF
1354|100|IS_PART_OF
1355|100|IS_PART_OF
1356|100|IS_PART_OF
1357|100|IS_PART_OF
1358|100|IS_PART_OF
1359|100|IS_PART_OF
1360|100|IS_PART_OF
1361|100|IS_PART_OF
1362|100|IS_PART_OF
1363|101|IS_PART_OF
1364|101|IS_PART_OF
1365|101|IS_PART_OF
1366|101|IS_PART_OF
1367|101|IS_PART_OF
1368|101|IS_PART_OF
1369|101|IS_PART_OF
1370|101|IS_PART_OF
1371|101|IS_PART_OF
1372|101|IS_PART_OF
1373|102|IS_PART_OF
1374|102|IS_PART_OF
1375|102|IS_PART_OF
1376|102|IS_PART_OF
1377|102|IS_PART_OF
1378|102|IS_PART_OF
1379|102|IS_PART_OF
1380|102|IS_PART_OF
1381|102|IS_PART_OF
1382|103|IS_PART_OF
1383|103|IS_PART_OF
1384|103|IS_PART_OF
1385|103|IS_PART_OF
1386|103|IS_PART_OF
1387|103|IS_PART_OF
1388|103|IS_PART_OF
1389|103|IS_PART_OF
1390|103|IS_PART_OF
1391|103|IS_PART_OF
1392|104|IS_PART_OF
1393|104|IS_PART_OF
1394|104|IS_PART_OF
1395|104|IS_PART_OF
1396|104|IS_PART_OF
1397|104|IS_PART_OF
1398|104|IS_PART_OF
1399|104|IS_PART_OF
1400|104|IS_PART_OF
1401|104|IS_PART_OF
1402|105|IS_PART_OF
1403|105|IS_PART_OF
1404|105|IS_PART_OF
1405|105|IS_PART_OF
1406|105|IS_PART_OF
1407|105|IS_PART_OF
1408|105|IS_PART_OF
1409|105|IS_PART_OF
1410|105|IS_PART_OF
1411|105|IS_PART_OF
1412|106|IS_PART_OF
1413|106|IS_PART_OF
1414|106|IS_PART_OF
1415|106|IS_PART_OF
1416|106|IS_PART_OF
1417|106|IS_PART_OF
1418|106|IS_PART_OF
1419|106|IS_PART_OF
1420|106|IS_PART_OF
1421|106|IS_PART_OF
1422|107|IS_PART_OF
1423|107|IS_PART_OF
1424|107|IS_PART_OF
1425|107|IS_PART_OF
1426|108|IS_PART_OF
1427|108|IS_PART_OF
1428|108|IS_PART_OF
1429|108|IS_PART_OF
1430|108|IS_PART_OF
1431|108|IS_PART_OF
1432|108|IS_PART_OF
1433|108|IS_PART_OF
1434|109|IS_PART_OF
1435|109|IS_PART_OF
1436|109|IS_PART_OF
1437|109|IS_PART_OF
1438|109|IS_PART_OF
1439|109|IS_PART_OF
1440|109|IS_PART_OF
1441|109|IS_PART_OF
1442|109|IS_PART_OF
1443|109|IS_PART_OF
1444|110|IS_PART_OF
1445|110|IS_PART_OF
1446|110|IS_PART_OF
1447|110|IS_PART_OF
1448|110|IS_PART_OF
1449|110|IS_PART_OF
1450|110|IS_PART_OF
1451|110|IS_PART_OF
1452|110|IS_PART_OF
1453|110|IS_PART_OF
